locality;caterpillar;plant
Ohu2;Choreutis JR5;Ficus pungens
Ohu1;Brenthia JR54;Ficus pungens
Ohu2;Brenthia JR34;Ficus conocephalifolia
Ohu1;Brenthia sp. AAC1202;Ficus pungens
Ohu1;Choreutis cf. anthorma;Ficus copiosa
Niksek;Talanga sexpunctalis complex;Ficus copiosa
Utai;Ophiorrhabda deceptor;Syzygium sp.
Elem;Adoxophyes tripselia;Syzygium longipes
Utai;Dudua n. sp. nr. aprobola;Syzygium sp.
Elem;Talanga excelsalis;Ficus copiosa
Elem;Brenthia sp. AAC1206;Ficus conocephalifolia
Elem;Talanga excelsalis;Ficus copiosa
Elem;Talanga excelsalis;Ficus copiosa
Elem;Talanga excelsalis;Ficus copiosa
Elem;Talanga excelsalis;Ficus copiosa
Elem;Choreutis cf. anthorma;Ficus hahliana
Elem;Brenthia JR54;Ficus copiosa
Elem;Brenthia JR34;Ficus conocephalifolia
Elem;Talanga excelsalis;Ficus copiosa
Elem;Brenthia sp. AAC1206;Ficus conocephalifolia
Elem;Brenthia JR34;Ficus copiosa
Elem;Choreutis cf. anthorma;Ficus conocephalifolia
Elem;Brenthia sp. AAC1206;Ficus conocephalifolia
Elem;Brenthia JR34;Ficus conocephalifolia
Niksek;Choreutis cf. anthorma;Ficus hahliana
Niksek;Choreutis cf. anthorma;Ficus hahliana
Niksek;Choreutis cf. anthorma;Ficus hahliana
Niksek;Choreutis cf. anthorma;Ficus hahliana
Niksek;Choreutis cf. anthorma;Ficus hahliana
Niksek;Choreutis cf. anthorma;Ficus hahliana
Niksek;Choreutis basalis;Ficus hahliana
Niksek;Choreutis cf. anthorma;Ficus hahliana
Niksek;Choreutis lutescens;Ficus copiosa
Niksek;Choreutis cf. anthorma;Ficus hahliana
Niksek;Choreutis basalis;Ficus hahliana
Niksek;Choreutis cf. anthorma;Ficus hahliana
Niksek;Choreutis cf. anthorma;Ficus hahliana
Niksek;Choreutis cf. anthorma;Ficus hahliana
Niksek;Talanga excelsalis;Ficus copiosa
Niksek;Choreutis cf. anthorma;Ficus hahliana
Niksek;Choreutis basalis;Ficus hahliana
Niksek;Choreutis cf. anthorma;Ficus hahliana
Niksek;Choreutis cf. anthorma;Ficus hahliana
Niksek;Choreutis cf. anthorma;Ficus hahliana
Niksek;Choreutis cf. anthorma;Ficus hahliana
Niksek;Choreutis cf. anthorma;Ficus hahliana
Niksek;Choreutis cf. anthorma;Ficus hahliana
Niksek;Choreutis cf. anthorma;Ficus hahliana
Niksek;Talanga excelsalis;Ficus copiosa
Niksek;Choreutis cf. anthorma;Ficus hahliana
Niksek;Choreutis basalis;Ficus hahliana
Niksek;Choreutis cf. anthorma;Ficus hahliana
Niksek;Choreutis basalis;Ficus hahliana
Niksek;Choreutis basalis;Ficus hahliana
Niksek;Choreutis cf. anthorma;Ficus hahliana
Niksek;Choreutis cf. anthorma;Ficus hahliana
Niksek;Choreutis basalis;Ficus hahliana
Niksek;Choreutis cf. anthorma;Ficus hahliana
Niksek;Choreutis cf. anthorma;Ficus hahliana
Niksek;Choreutis cf. anthorma;Ficus hahliana
Niksek;Choreutis cf. anthorma;Ficus hahliana
Niksek;Choreutis cf. anthorma;Ficus hahliana
Niksek;Choreutis basalis;Ficus hahliana
Niksek;Choreutis basalis;Ficus hahliana
Niksek;Choreutis basalis;Ficus hahliana
Niksek;Choreutis cf. anthorma;Ficus hahliana
Niksek;Choreutis cf. anthorma;Ficus hahliana
Niksek;Choreutis basalis;Ficus hahliana
Niksek;Choreutis basalis;Ficus hahliana
Niksek;Choreutis cf. anthorma;Ficus hahliana
Niksek;Choreutis cf. anthorma;Ficus hahliana
Niksek;Choreutis cf. anthorma;Ficus hahliana
Utai;Glyphodes margaritaria;Ficus dammaropsis
Utai;Glyphodes margaritaria;Ficus dammaropsis
Utai;Glyphodes margaritaria;Ficus dammaropsis
Utai;Glyphodes margaritaria;Ficus dammaropsis
Utai;Glyphodes margaritaria;Ficus dammaropsis
Utai;Glyphodes margaritaria;Ficus dammaropsis
Utai;Glyphodes margaritaria;Ficus dammaropsis
Utai;Glyphodes margaritaria;Ficus dammaropsis
Utai;Glyphodes margaritaria;Ficus dammaropsis
Utai;Glyphodes margaritaria;Ficus dammaropsis
Utai;Glyphodes margaritaria;Ficus dammaropsis
Utai;Glyphodes margaritaria;Ficus dammaropsis
Utai;Glyphodes margaritaria;Ficus dammaropsis
Utai;Glyphodes margaritaria;Ficus dammaropsis
Utai;Glyphodes margaritaria;Ficus dammaropsis
Utai;Glyphodes margaritaria;Ficus dammaropsis
Utai;Glyphodes margaritaria;Ficus dammaropsis
Utai;Glyphodes margaritaria;Ficus dammaropsis
Utai;Glyphodes margaritaria;Ficus dammaropsis
Utai;Glyphodes margaritaria;Ficus dammaropsis
Utai;Glyphodes margaritaria;Ficus conocephalifolia
Utai;Glyphodes margaritaria;Ficus dammaropsis
Utai;Glyphodes margaritaria;Ficus dammaropsis
Utai;Glyphodes margaritaria;Ficus dammaropsis
Utai;Glyphodes margaritaria;Ficus dammaropsis
Utai;Glyphodes margaritaria;Ficus dammaropsis
Utai;Talanga deliciosa;Ficus conocephalifolia
Utai;Glyphodes margaritaria;Ficus dammaropsis
Utai;Glyphodes margaritaria;Ficus dammaropsis
Utai;Glyphodes margaritaria;Ficus dammaropsis
Utai;Glyphodes margaritaria;Ficus dammaropsis
Utai;Glyphodes margaritaria;Ficus dammaropsis
Utai;Glyphodes margaritaria;Ficus dammaropsis
Utai;Glyphodes margaritaria;Ficus dammaropsis
Utai;Glyphodes margaritaria;Ficus dammaropsis
Utai;Glyphodes margaritaria;Ficus dammaropsis
Utai;Glyphodes margaritaria;Ficus dammaropsis
Utai;Glyphodes margaritaria;Ficus conocephalifolia
Utai;Glyphodes margaritaria;Ficus conocephalifolia
Utai;Glyphodes margaritaria;Ficus dammaropsis
Utai;Glyphodes margaritaria;Ficus dammaropsis
Utai;Choreutis basalis;Ficus dammaropsis
Utai;Glyphodes margaritaria;Ficus dammaropsis
Utai;Talanga deliciosa;Ficus conocephalifolia
Utai;Glyphodes margaritaria;Ficus conocephalifolia
Utai;Glyphodes margaritaria;Ficus conocephalifolia
Utai;Glyphodes margaritaria;Ficus dammaropsis
Utai;Choreutis cf. anthorma;Ficus dammaropsis
Utai;Glyphodes margaritaria;Ficus dammaropsis
Utai;Glyphodes margaritaria;Ficus dammaropsis
Utai;Glyphodes margaritaria;Ficus dammaropsis
Utai;Glyphodes margaritaria;Ficus conocephalifolia
Utai;Glyphodes margaritaria;Ficus dammaropsis
Wamangu;Choreutis lutescens;Ficus copiosa
Wamangu;Talanga excelsalis;Ficus copiosa
Wamangu;Talanga excelsalis;Ficus copiosa
Wamangu;Glyphodes margaritaria;Ficus conocephalifolia
Wamangu;Glyphodes margaritaria;Ficus conocephalifolia
Wamangu;Glyphodes margaritaria;Ficus conocephalifolia
Morox;Choreutis lutescens;Ficus copiosa
Morox;Choreutis lutescens;Ficus copiosa
Morox;Talanga excelsalis;Ficus copiosa
Morox;Talanga excelsalis;Ficus copiosa
Morox;Brenthia JR37;Ficus dammaropsis
Morox;Brenthia JR37;Ficus dammaropsis
Morox;Brenthia JR37;Ficus dammaropsis
Morox;Choreutis lutescens;Ficus copiosa
Morox;Choreutis lutescens;Ficus copiosa
Morox;Choreutis lutescens;Ficus copiosa
Morox;Brenthia JR37;Ficus dammaropsis
Morox;Brenthia JR37;Ficus dammaropsis
Morox;Brenthia JR37;Ficus dammaropsis
Morox;Choreutis lutescens;Ficus copiosa
Morox;Brenthia JR37;Ficus dammaropsis
Morox;Brenthia JR37;Ficus dammaropsis
Morox;Brenthia JR37;Ficus dammaropsis
Morox;Brenthia JR37;Ficus dammaropsis
Elem;Choreutis cf. anthorma;Ficus hahliana
Utai;Dichomeris n. sp. nr. ochreoviridella;Macaranga tsonane
Wamangu;Talanga excelsalis;Ficus copiosa
Wamangu;Talanga excelsalis;Ficus copiosa
Elem;Talanga excelsalis;Ficus copiosa
Elem;Talanga excelsalis;Ficus copiosa
Elem;Choreutis lutescens;Ficus copiosa
Elem;Talanga excelsalis;Ficus copiosa
Elem;Brenthia JR54;Ficus pachyrrhachis
Elem;Brenthia JR34;Ficus copiosa
Elem;Brenthia JR34;Ficus conocephalifolia
Elem;Brenthia JR34;Ficus conocephalifolia
Elem;Brenthia JR34;Ficus copiosa
Niksek;Choreutis basalis;Ficus hahliana
Niksek;Choreutis cf. anthorma;Ficus hahliana
Niksek;Choreutis cf. anthorma;Ficus hahliana
Yapsiei;Choreutis cf. anthorma;Ficus pachyrrhachis
Yapsiei;Choreutis basalis;Ficus pachyrrhachis
Utai;Glyphodes margaritaria;Ficus conocephalifolia
Utai;Glyphodes margaritaria;Ficus conocephalifolia
Utai;Glyphodes margaritaria;Ficus conocephalifolia
Utai;Talanga excelsalis;Ficus copiosa
Wamangu;Glyphodes margaritaria;Ficus conocephalifolia
Wamangu;Talanga deliciosa;Ficus conocephalifolia
Morox;Brenthia JR54;Ficus dammaropsis
Morox;Talanga excelsalis;Ficus copiosa
Morox;Talanga excelsalis;Ficus copiosa
Morox;Talanga excelsalis;Ficus copiosa
Elem;Brenthia JR54;Ficus pachyrrhachis
Elem;Brenthia JR54;Ficus pachyrrhachis
Morox;Agrotera nr. effertalis;Syzygium sp.
Morox;Agrotera nr. effertalis;Syzygium sp.
Morox;Agrotera genuflexa;Syzygium sp.
Morox;Agrotera nr. effertalis;Syzygium sp.
Morox;Dudua n. sp. nr. aprobola;Syzygium sp.
Morox;Agrotera genuflexa;Syzygium sp.
Morox;Agrotera ignepictoides;Syzygium sp.
Morox;Agrotera genuflexa;Syzygium sp.
Morox;Dudua n. sp. nr. aprobola;Syzygium sp.
Morox;Agrotera ignepictoides;Syzygium sp.
Morox;Agrotera nr. effertalis;Syzygium sp.
Morox;Ophiorrhabda deceptor;Syzygium sp.
Morox;Dudua n. sp. nr. aprobola;Syzygium sp.
Morox;Orthaga nr. percnodes;Syzygium sp.
Morox;Dudua n. sp. nr. aprobola;Syzygium sp.
Morox;Orthaga nr. percnodes;Syzygium sp.
Yapsiei;Euploea leucostictos;"Syzygium cf. ""stipulare"""
Wamangu;Ophiorrhabda deceptor;Syzygium sp.
Morox;Agrotera genuflexa;Syzygium sp.
Morox;Agrotera genuflexa;Syzygium sp.
Morox;Ophiorrhabda deceptor;Syzygium sp.
Yapsiei;Idiophantis n. sp. AAB7063;"Syzygium cf. ""stipulare"""
Niksek;Talanga excelsalis;Ficus copiosa
Niksek;Choreutis JR5;Macaranga hispida
Yapsiei;Choreutis cf. anthorma;Macaranga fallacina
Utai;Brenthia JR22;Macaranga tsonane
Morox;Unadophanes trissomita;Macaranga aleuritoides
Morox;Unadophanes trissomita;Macaranga aleuritoides
Morox;Addaea pusilla;Macaranga aleuritoides
Morox;Mellea nitida;Macaranga aleuritoides
Morox;Addaea nr. probolopsis;Macaranga fallacina
Morox;Mellea nitida;Macaranga aleuritoides
Morox;Rhodoneura aurata;Macaranga quadriglandulosa
Morox;Mellea ramifera;Macaranga novoguineensis
Morox;Rhodoneura aurata;Macaranga quadriglandulosa
Morox;Mellea nitida;Macaranga aleuritoides
Morox;Mellea nitida;Macaranga aleuritoides
Morox;Mellea ramifera;Macaranga novoguineensis
Niksek;Mellea sp.near rectiviata;Macaranga hispida
Morox;Mellea nitida;Macaranga aleuritoides
Morox;Mellea ordinaria complex;Macaranga cf. brachytricha
Morox;Dichomeris sp. XXXX068;Macaranga aleuritoides
Morox;Mellea hieroglyphica;Macaranga fallacina
Morox;Rhodoneura aurata;Macaranga quadriglandulosa
Niksek;Choreutis basalis;Ficus hahliana
Niksek;Choreutis cf. anthorma;Ficus hahliana
Niksek;Choreutis cf. anthorma;Ficus hahliana
Niksek;Choreutis basalis;Ficus hahliana
Utai;Glyphodes margaritaria;Ficus dammaropsis
Utai;Glyphodes margaritaria;Ficus conocephalifolia
Utai;Glyphodes margaritaria;Ficus dammaropsis
Morox;Brenthia JR37;Ficus dammaropsis
Morox;Brenthia JR37;Ficus dammaropsis
Morox;Brenthia JR37;Ficus dammaropsis
Morox;Brenthia JR37;Ficus dammaropsis
Yapsiei;Talanga excelsalis;Ficus copiosa
Yapsiei;Talanga excelsalis;Ficus copiosa
Wamangu;Talanga deliciosa;Ficus pungens
Wamangu;Talanga deliciosa;Ficus pungens
Wamangu;Talanga deliciosa;Ficus pungens
Wamangu;Talanga excelsalis;Ficus copiosa
Niksek;Talanga deliciosa;Ficus pungens
Wamangu;Talanga deliciosa;Ficus pungens
Wamangu;Talanga deliciosa;Ficus pungens
Niksek;Talanga deliciosa;Ficus pungens
Niksek;Talanga deliciosa;Ficus pungens
Yapsiei;Meekiaria purpurea;Psychotria cf. hollandiae
Utai;Jodis albifusa;"Syzygium cf. ""stipulare"""
Ohu1;Macarostola sp. AAI1170;Syzygium longipes
Ohu1;Macarostola sp. AAI1170;Syzygium longipes
Ohu1;Macarostola sp. AAI1170;Syzygium longipes
Ohu2;Macarostola sp. AAI1170;"Syzygium cf. ""stipulare"""
Ohu2;Dichomeris sp. XXXX068;Macaranga cf. brachytricha
Ohu1;Dichomeris sp. XXXX068;Macaranga cf. brachytricha
Ohu1;Dichomeris sp. XXXX068;Macaranga cf. brachytricha
Ohu1;Dichomeris sp. XXXX068;Macaranga cf. brachytricha
Ohu1;Dichomeris sp. XXXX068;Macaranga cf. brachytricha
Ohu1;Dichomeris sp. XXXX068;Macaranga cf. brachytricha
Ohu1;Dichomeris sp. XXXX068;Macaranga cf. brachytricha
Ohu1;Dichomeris sp. XXXX068;Macaranga cf. brachytricha
Ohu1;Dichomeris sp. XXXX068;Macaranga aleuritoides
Ohu1;Dichomeris sp. XXXX068;Macaranga cf. brachytricha
Ohu1;Dichomeris sp. XXXX068;Macaranga cf. brachytricha
Ohu1;Dichomeris sp. XXXX068;Macaranga cf. brachytricha
Ohu2;Dichomeris sp. XXXX068;Macaranga cf. brachytricha
Ohu2;Dichomeris sp. XXXX068;Macaranga cf. brachytricha
Ohu2;Dichomeris sp. XXXX068;Macaranga cf. brachytricha
Ohu2;Dichomeris sp. XXXX068;Macaranga cf. brachytricha
Ohu1;Dichomeris sp. XXXX068;Macaranga cf. brachytricha
Ohu1;Dichomeris sp. XXXX068;Macaranga cf. brachytricha
Ohu1;Dichomeris sp. XXXX068;Macaranga cf. brachytricha
Ohu1;Dichomeris sp. XXXX068;Macaranga cf. brachytricha
Ohu1;Dichomeris sp. XXXX068;Macaranga cf. brachytricha
Morox;Dichomeris sp. XXXX068;Macaranga cf. brachytricha
Morox;Dichomeris sp. XXXX068;Macaranga cf. brachytricha
Morox;Dichomeris sp. XXXX068;Macaranga aleuritoides
Morox;Dichomeris sp. XXXX068;Macaranga cf. brachytricha
Morox;Mellea ordinaria complex;Macaranga cf. brachytricha
Morox;Adoxophyes sp. 3;Macaranga cf. brachytricha
Morox;Dichomeris sp. XXXX068;Macaranga cf. brachytricha
Morox;Dichomeris sp. XXXX068;Macaranga cf. brachytricha
Morox;Dichomeris sp. XXXX068;Macaranga cf. brachytricha
Morox;Mellea ordinaria complex;Macaranga cf. brachytricha
Morox;Dichomeris sp. XXXX068;Macaranga cf. brachytricha
Morox;Dichomeris sp. XXXX068;Macaranga cf. brachytricha
Morox;Dichomeris sp. XXXX068;Macaranga cf. brachytricha
Elem;Dichomeris sp. XXXX068;Macaranga cf. brachytricha
Elem;Dichomeris sp. XXXX068;Macaranga cf. brachytricha
Niksek;Dichomeris ochreoviridella;Macaranga hispida
Ohu2;Unadophanes trissomita;Macaranga cf. brachytricha
Ohu2;Dichomeris sp. XXXX068;Macaranga cf. brachytricha
Ohu1;Dichomeris sp. XXXX068;Macaranga cf. brachytricha
Ohu1;Dichomeris sp. XXXX068;Macaranga cf. brachytricha
Morox;Dichomeris sp. XXXX068;Macaranga cf. brachytricha
Morox;Mellea ordinaria complex;Macaranga cf. brachytricha
Morox;Addaea pusilla;Macaranga cf. brachytricha
Morox;Xenothictis gnetivora;"Syzygium cf. ""stipulare"""
Ohu1;Macarostola sp. AAI1170;Syzygium longipes
Ohu1;Macarostola sp. AAI1170;Syzygium longipes
Wamangu;Macarostola sp. AAI1170;"Syzygium cf. ""stipulare"""
Ohu1;Dichomeris sp. XXXX068;Macaranga cf. brachytricha
Yapsiei;Cirrhochrista xanthographis;Ficus copiosa
Wamangu;CopromorphidaeGEN sp. AAG0483;Ficus hahliana
Wamangu;Piletocera sp. CRAM094;Ficus hahliana
Yapsiei;Meekiaria sp. BOLD:AAA3374;Psychotria cf. hollandiae
Yapsiei;Meekiaria sp. BOLD:AAA3374;Psychotria aff. ectasiphylla
Wanang;Meekiaria sp. BOLD:AAA3374;Psychotria micrococca
Utai;Statherotis discana;Macaranga aleuritoides
Morox;Dichomeris sp. XXXX068;Macaranga cf. brachytricha
Morox;Unadophanes trissomita;Macaranga cf. brachytricha
Morox;Arctornis nr. intacta 1 SEM-2008;Macaranga cf. brachytricha
Utai;Talanga deliciosa;Ficus conocephalifolia
Elem;Glyphodes margaritaria;Ficus conocephalifolia
Yapsiei;Meekiaria purpurea;Psychotria cf. hollandiae
Wamangu;Talanga excelsalis;Ficus copiosa
Wamangu;Talanga excelsalis;Ficus copiosa
Wamangu;Talanga excelsalis;Ficus copiosa
Wamangu;Talanga excelsalis;Ficus copiosa
Niksek;Glyphodes margaritaria;Ficus hahliana
Yapsiei;Glyphodes margaritaria;Ficus hahliana
Wamangu;Glyphodes margaritaria;Ficus copiosa
Wamangu;Glyphodes margaritaria;Ficus hahliana
Wamangu;Talanga excelsalis;Ficus copiosa
Wamangu;Mellea ramifera;Macaranga novoguineensis
Morox;Coelorhyncidia nitidalis;Psychotria micrococca
Wamangu;Glyphodes margaritaria;Ficus hahliana
Ohu1;Unadophanes trissomita;Macaranga aleuritoides
Utai;Choreutis lutescens;Ficus hahliana
Ohu1;Glyphodes margaritaria;Ficus dammaropsis
Ohu1;Orvasca sp. AAD8421;Syzygium longipes
Ohu2;Chamaita pr. metamelaena;Ficus hahliana
Ohu2;Lactura sp. AAI2177;Ficus hahliana
Ohu1;Unadophanes trissomita;Macaranga cf. brachytricha
Ohu2;Dizuga recusataria;Syzygium longipes
Ohu1;Lymantriidae sp.LYMA045;"Syzygium cf. ""stipulare"""
Elem;Philiris helena;Macaranga aleuritoides
Morox;Arctornis nr. intacta 2 SEM-2008;Macaranga cf. brachytricha
Wanang;Philiris helena;Macaranga aleuritoides
Elem;Philiris helena;Macaranga aleuritoides
Yapsiei;Philiris helena;Macaranga aleuritoides
Elem;Philiris helena;Macaranga cf. brachytricha
Elem;Philiris helena;Macaranga hispida
Elem;Brenthia JR54;Ficus pachyrrhachis
Utai;Philiris helena;Macaranga aleuritoides
Wamangu;Philiris helena;Macaranga aleuritoides
Elem;Brenthia JR34;Ficus copiosa
Elem;Talanga excelsalis;Ficus copiosa
Elem;Brenthia sp. AAC1206;Ficus conocephalifolia
Elem;Glyphodes margaritaria;Ficus conocephalifolia
Utai;Glyphodes margaritaria;Ficus conocephalifolia
Utai;Talanga deliciosa;Ficus conocephalifolia
Utai;Glyphodes margaritaria;Ficus conocephalifolia
Utai;Glyphodes margaritaria;Ficus conocephalifolia
Utai;Glyphodes margaritaria;Ficus conocephalifolia
Utai;Glyphodes margaritaria;Ficus conocephalifolia
Utai;Glyphodes margaritaria;Ficus conocephalifolia
Utai;Talanga deliciosa;Ficus conocephalifolia
Utai;Talanga deliciosa;Ficus conocephalifolia
Utai;Talanga sexpunctalis complex;Ficus conocephalifolia
Utai;Glyphodes margaritaria;Ficus conocephalifolia
Utai;Meekiaria sp. AAA3379;Psychotria ramuensis
Utai;Meekiaria sp. AAA3379;Psychotria ramuensis
Utai;Arctornis nr. intacta 1 SEM-2008;Macaranga aleuritoides
Wamangu;Talanga sexpunctalis complex;Ficus copiosa
Morox;Agrotera nr. effertalis;Syzygium sp.
Niksek;Talanga excelsalis;Ficus copiosa
Morox;Talanga excelsalis;Ficus copiosa
Morox;Talanga excelsalis;Ficus copiosa
Morox;Brenthia JR54;Ficus hahliana
Yapsiei;Asota plana;Ficus pachyrrhachis
Yapsiei;Asota plana;Ficus pachyrrhachis
Yapsiei;Asota plana;Psychotria aff. ectasiphylla
Yapsiei;Asota plana;Psychotria aff. ectasiphylla
Utai;Talanga deliciosa;Ficus conocephalifolia
Utai;Glyphodes margaritaria;Ficus conocephalifolia
Utai;Talanga deliciosa;Ficus conocephalifolia
Wamangu;Glyphodes margaritaria;Ficus hahliana
Wanang;Glyphodes margaritaria;Ficus conocephalifolia
Wamangu;Meekiaria sp. BOLD:AAA3374;Psychotria micrococca
Yapsiei;Meekiaria purpurea;Psychotria cf. hollandiae
Yapsiei;Meekiaria sp. BOLD:AAA3374;Psychotria aff. ectasiphylla
Yapsiei;Coelorhyncidia nitidalis;Psychotria cf. hollandiae
Morox;Dudua n. sp. nr. aprobola;Syzygium sp.
Morox;Brenthia JR54;Ficus hahliana
Wanang;Pleuroptya nr. sabinusalis;Ficus conocephalifolia
Wanang;Glyphodes margaritaria;Ficus conocephalifolia
Wanang;Glyphodes margaritaria;Ficus conocephalifolia
Wanang;Glyphodes margaritaria;Ficus conocephalifolia
Wanang;Glyphodes margaritaria;Ficus conocephalifolia
Wanang;Glyphodes margaritaria;Ficus conocephalifolia
Wanang;Glyphodes margaritaria;Ficus conocephalifolia
Wanang;Glyphodes margaritaria;Ficus conocephalifolia
Wanang;Glyphodes margaritaria;Ficus conocephalifolia
Wanang;Glyphodes margaritaria;Ficus conocephalifolia
Wanang;Glyphodes margaritaria;Ficus conocephalifolia
Ohu2;Coelorhyncidia nitidalis;Psychotria micrococca
Ohu1;Coelorhyncidia nitidalis;Psychotria micrococca
Ohu2;Meekiaria sp. BOLD:AAA3374;Psychotria micrococca
Ohu2;Meekiaria sp. AAA3379;Psychotria micrococca
Ohu2;Meekiaria sp. BOLD:AAA3374;Psychotria micrococca
Ohu2;Meekiaria sp. BOLD:AAA3374;Psychotria micrococca
Ohu2;Meekiaria purpurea;Psychotria micrococca
Ohu2;Meekiaria sp. BOLD:AAA3374;Psychotria micrococca
Ohu2;Meekiaria purpurea;Psychotria micrococca
Ohu2;Meekiaria sp. BOLD:AAA3374;Psychotria micrococca
Ohu2;Meekiaria sp. BOLD:AAA3374;Psychotria micrococca
Ohu2;Meekiaria sp. BOLD:AAA3374;Psychotria micrococca
Ohu2;Meekiaria sp. BOLD:AAA3374;Psychotria micrococca
Ohu2;Meekiaria sp. BOLD:AAA3374;Psychotria micrococca
Ohu2;Meekiaria purpurea;Psychotria micrococca
Ohu2;Meekiaria sp. BOLD:AAA3374;Psychotria micrococca
Ohu2;Meekiaria sp. BOLD:AAA3374;Psychotria micrococca
Ohu1;Coelorhyncidia nitidalis;Psychotria micrococca
Ohu1;Coelorhyncidia nitidalis;Psychotria micrococca
Ohu1;Meekiaria sp. BOLD:AAA3374;Psychotria micrococca
Ohu1;Meekiaria sp. AAA3376;Psychotria micrococca
Ohu1;Meekiaria sp. BOLD:AAA3374;Psychotria micrococca
Ohu1;Meekiaria purpurea;Psychotria micrococca
Ohu1;Meekiaria sp. BOLD:AAA3374;Psychotria micrococca
Ohu1;Meekiaria purpurea;Psychotria micrococca
Ohu1;Coelorhyncidia nitidalis;Psychotria micrococca
Ohu1;Meekiaria sp. BOLD:AAA3374;Psychotria micrococca
Ohu1;Meekiaria sp. BOLD:AAA3374;Psychotria micrococca
Ohu1;Meekiaria sp. AAA3375;Psychotria micrococca
Ohu1;Meekiaria sp. BOLD:AAA3374;Psychotria micrococca
Ohu1;Meekiaria sp. BOLD:AAA3374;Psychotria micrococca
Ohu1;Meekiaria sp. BOLD:AAA3374;Psychotria micrococca
Ohu1;Meekiaria sp. BOLD:AAA3374;Psychotria micrococca
Ohu1;Meekiaria sp. BOLD:AAA3374;Psychotria micrococca
Ohu1;Meekiaria sp. BOLD:AAA3374;Psychotria micrococca
Ohu1;Meekiaria sp. BOLD:AAA3374;Psychotria micrococca
Ohu1;Meekiaria sp. BOLD:AAA3374;Psychotria micrococca
Ohu1;Meekiaria sp. AAA3379;Psychotria micrococca
Ohu1;Meekiaria sp. BOLD:AAA3374;Psychotria micrococca
Ohu1;Coelorhyncidia nitidalis;Psychotria micrococca
Ohu1;Meekiaria sp. BOLD:AAA3374;Psychotria micrococca
Ohu1;Meekiaria sp. BOLD:AAA3374;Psychotria micrococca
Ohu2;Meekiaria sp. BOLD:AAA3374;Psychotria micrococca
Ohu2;Meekiaria purpurea;Psychotria micrococca
Ohu1;Meekiaria sp. BOLD:AAA3374;Psychotria micrococca
Ohu1;Meekiaria sp. BOLD:AAA3374;Psychotria micrococca
Ohu1;Meekiaria sp. BOLD:AAA3374;Psychotria micrococca
Ohu1;Meekiaria sp. BOLD:AAA3374;Psychotria micrococca
Niksek;Asota caricae;Ficus pachyrrhachis
Niksek;Asota caricae;Ficus pachyrrhachis
Niksek;Asota caricae;Ficus pachyrrhachis
Niksek;Asota plana;Ficus pachyrrhachis
Niksek;Asota caricae;Ficus pachyrrhachis
Niksek;Asota caricae;Ficus pachyrrhachis
Niksek;Asota caricae;Ficus pachyrrhachis
Niksek;Asota caricae;Ficus pachyrrhachis
Niksek;Asota caricae;Ficus pachyrrhachis
Niksek;Asota caricae;Ficus pachyrrhachis
Niksek;Asota caricae;Ficus hahliana
Wamangu;Talanga excelsalis;Ficus copiosa
Wamangu;Asota eusemioides;Ficus pachyrrhachis
Wamangu;Talanga excelsalis;Ficus copiosa
Wamangu;Asota plana;Ficus pachyrrhachis
Wamangu;Asota plana;Ficus pachyrrhachis
Wamangu;Asota plana;Ficus pachyrrhachis
Wamangu;Asota plana;Ficus pachyrrhachis
Wamangu;Asota plana;Ficus pachyrrhachis
Wamangu;Asota plana;Ficus pachyrrhachis
Wamangu;Asota plana;Ficus pachyrrhachis
Wamangu;Asota caricae;Ficus pachyrrhachis
Wamangu;Asota plana;Ficus pachyrrhachis
Wamangu;Asota plana;Ficus pachyrrhachis
Wamangu;Asota plana;Ficus pachyrrhachis
Wamangu;Asota plana;Ficus pachyrrhachis
Wamangu;Asota plana;Ficus pachyrrhachis
Wamangu;Asota caricae;Ficus pachyrrhachis
Wamangu;Asota plana;Ficus pachyrrhachis
Wamangu;Asota plana;Ficus pachyrrhachis
Morox;Mellea ordinaria complex;Macaranga fallacina
Niksek;Nycteola n. sp. AAB7439;"Syzygium cf. ""stipulare"""
Ohu1;Talanga excelsalis;Ficus copiosa
Wamangu;Talanga excelsalis;Ficus copiosa
Wamangu;Talanga excelsalis;Ficus copiosa
Niksek;Talanga sexpunctalis complex;Ficus copiosa
Wamangu;Talanga sexpunctalis complex;Ficus copiosa
Niksek;Asota caricae;Ficus pachyrrhachis
Niksek;Asota caricae;Ficus pachyrrhachis
Niksek;Asota caricae;Ficus pachyrrhachis
Niksek;Asota plana;Ficus pachyrrhachis
Ohu2;Asota caricae;Ficus hispidioides
Ohu2;Asota caricae;Ficus hispidioides
Ohu2;Asota caricae;Ficus pachyrrhachis
Ohu2;Philiris moira;Ficus hispidioides
Wamangu;Asota caricae;Ficus pachyrrhachis
Wamangu;Asota plana;Ficus pachyrrhachis
Wamangu;Asota plana;Ficus pachyrrhachis
Ohu2;Macroglossum melas pullius;Psychotria micrococca
Ohu2;Unadophanes trissomita;Macaranga aleuritoides
Ohu2;Unadophanes trissomita;Macaranga aleuritoides
Ohu2;Unadophanes trissomita;Macaranga aleuritoides
Ohu2;Unadophanes trissomita;Macaranga aleuritoides
Ohu2;Unadophanes trissomita;Macaranga aleuritoides
Ohu2;Unadophanes trissomita;Macaranga aleuritoides
Ohu2;Unadophanes trissomita;Macaranga aleuritoides
Ohu2;Unadophanes trissomita;Macaranga aleuritoides
